,year,constructorId,constructorName,index,constructorResultsId,raceId,points,rank,pointsPct
531,1989,33,Larrousse,66288,66304,5816,1.0,12,0.25
535,1989,39,AGS,66333,66349,5816,1.0,12,0.25
536,1989,42,Coloni,66357,66373,5816,0.0,13,0.0
537,1989,44,Euro Brun,66403,66419,5816,0.0,13,0.0
538,1989,45,Osella,66332,66348,5816,0.0,13,0.0
541,1989,49,Zakspeed,66393,66409,5816,0.0,13,0.0
504,1988,1,McLaren,70997,71013,6072,199.0,1,49.75
506,1988,6,Ferrari,71066,71082,6072,65.0,2,16.25
509,1988,22,Benetton,71040,71056,6072,39.0,3,9.75
508,1988,21,Arrows,71088,71104,6072,23.0,4,5.75
512,1988,32,Team Lotus,71091,71107,6072,23.0,4,5.75
515,1988,37,March,71079,71095,6072,22.0,5,5.5
505,1988,3,Williams,71114,71130,6072,20.0,6,5.0
510,1988,25,Tyrrell,71145,71161,6072,5.0,7,1.25
520,1988,48,Rial,71155,71171,6072,3.0,8,0.75
507,1988,18,Minardi,71136,71152,6072,1.0,9,0.25
511,1988,27,Ligier,71153,71169,6072,0.0,10,0.0
513,1988,33,Larrousse,71114,71130,6072,0.0,10,0.0
514,1988,35,Dallara,71167,71183,6072,0.0,10,0.0
516,1988,39,AGS,71165,71181,6072,0.0,10,0.0
517,1988,42,Coloni,71207,71223,6072,0.0,10,0.0
518,1988,44,Euro Brun,71174,71190,6072,0.0,10,0.0
519,1988,45,Osella,71218,71234,6072,0.0,10,0.0
521,1988,49,Zakspeed,71195,71211,6072,0.0,10,0.0
489,1987,3,Williams,75243,75259,6328,137.0,1,34.42211055276382
488,1987,1,McLaren,75268,75284,6328,76.0,2,19.09547738693467
496,1987,32,Team Lotus,75251,75267,6328,64.0,3,16.08040201005025
490,1987,6,Ferrari,75307,75323,6328,53.0,4,13.316582914572864
493,1987,22,Benetton,75292,75308,6328,28.0,5,7.035175879396985
492,1987,21,Arrows,75317,75333,6328,11.0,6,2.763819095477387
494,1987,25,Tyrrell,75294,75310,6328,11.0,6,2.763819095477387
498,1987,34,Brabham,75339,75355,6328,10.0,7,2.512562814070352
497,1987,33,Larrousse,70739,70754,5940,3.0,8,0.7537688442211055
503,1987,49,Zakspeed,75333,75349,6328,2.0,9,0.5025125628140703
495,1987,27,Ligier,70757,70772,5940,1.0,10,0.25125628140703515
499,1987,37,March,75366,75382,6328,1.0,10,0.25125628140703515
500,1987,39,AGS,65801,65815,5528,1.0,10,0.25125628140703515
491,1987,18,Minardi,75382,75398,6328,0.0,11,0.0
501,1987,42,Coloni,9534,9536,798,0.0,11,0.0
502,1987,45,Osella,75400,75416,6328,0.0,11,0.0
475,1986,3,Williams,78833,78849,6584,141.0,1,35.25
474,1986,1,McLaren,78848,78864,6584,96.0,2,24.0
483,1986,32,Team Lotus,78874,78890,6584,58.0,3,14.499999999999998
476,1986,6,Ferrari,78884,78900,6584,37.0,4,9.25
482,1986,27,Ligier,78880,78896,6584,29.0,5,7.249999999999999
479,1986,22,Benetton,78912,78928,6584,19.0,6,4.75
480,1986,25,Tyrrell,78917,78933,6584,11.0,7,2.75
481,1986,26,Lola,78931,78947,6584,6.0,8,1.5
484,1986,34,Brabham,78935,78951,6584,2.0,9,0.5
478,1986,21,Arrows,78918,78934,6584,1.0,10,0.25
477,1986,18,Minardi,78979,78995,6584,0.0,11,0.0
485,1986,39,AGS,10004,10006,833,0.0,11,0.0
486,1986,45,Osella,78968,78984,6584,0.0,11,0.0
487,1986,49,Zakspeed,78942,78958,6584,0.0,11,0.0
457,1985,1,McLaren,82393,82409,6840,90.0,1,22.5
460,1985,6,Ferrari,82404,82420,6840,82.0,2,20.5
458,1985,3,Williams,82422,82438,6840,71.0,3,17.75
466,1985,32,Team Lotus,82404,82420,6840,71.0,3,17.75
467,1985,34,Brabham,82459,82475,6840,26.0,4,6.5
465,1985,27,Ligier,77206,77221,6406,23.0,5,5.75
459,1985,4,Renault,77197,77212,6406,16.0,6,4.0
462,1985,21,Arrows,82440,82456,6840,14.0,7,3.5000000000000004
463,1985,25,Tyrrell,82446,82462,6840,7.0,8,1.7500000000000002
461,1985,18,Minardi,77427,77442,6417,0.0,9,0.0
464,1985,26,Lola,20978,20982,1733,0.0,9,0.0
468,1985,45,Osella,77267,77282,6407,0.0,9,0.0
469,1985,49,Zakspeed,51536,51546,4271,0.0,9,0.0
470,1985,50,RAM,71999,72013,5971,0.0,9,0.0
471,1985,51,Alfa Romeo,82498,82514,6840,0.0,9,0.0
472,1985,52,Spirit,15195,15198,1263,0.0,9,0.0
473,1985,53,Toleman,67341,67354,5577,0.0,9,0.0
442,1984,1,McLaren,86138,86154,7096,143.5,1,37.41851368970013
445,1984,6,Ferrari,86170,86186,7096,57.5,2,14.993481095176012
449,1984,32,Team Lotus,86179,86195,7096,47.0,3,12.25554106910039
450,1984,34,Brabham,86205,86221,7096,38.0,4,9.908735332464145
444,1984,4,Renault,86197,86213,7096,34.0,5,8.865710560625816
443,1984,3,Williams,86240,86256,7096,25.5,6,6.6492829204693615
455,1984,53,Toleman,86238,86254,7096,16.0,7,4.172099087353325
453,1984,51,Alfa Romeo,86234,86250,7096,11.0,8,2.8683181225554106
446,1984,21,Arrows,86241,86257,7096,6.0,9,1.564537157757497
448,1984,27,Ligier,86234,86250,7096,3.0,10,0.7822685788787485
451,1984,45,Osella,86270,86286,7096,2.0,11,0.5215123859191656
447,1984,25,Tyrrell,69795,69808,5746,0.0,12,0.0
452,1984,50,RAM,86263,86279,7096,0.0,12,0.0
454,1984,52,Spirit,86274,86290,7096,0.0,12,0.0
456,1984,54,ATS,86278,86294,7096,0.0,12,0.0
429,1983,6,Ferrari,84235,84250,6885,89.0,1,24.119241192411923
428,1983,4,Renault,84239,84254,6885,79.0,2,21.40921409214092
434,1983,34,Brabham,84236,84251,6885,72.0,3,19.51219512195122
427,1983,3,Williams,84256,84271,6885,38.0,4,10.29810298102981
426,1983,1,McLaren,84282,84297,6885,34.0,5,9.214092140921409
437,1983,51,Alfa Romeo,84299,84314,6885,18.0,6,4.878048780487805
431,1983,25,Tyrrell,84298,84313,6885,12.0,7,3.2520325203252036
433,1983,32,Team Lotus,84306,84321,6885,12.0,7,3.2520325203252036
439,1983,53,Toleman,84307,84322,6885,10.0,8,2.710027100271003
430,1983,21,Arrows,84281,84296,6885,4.0,9,1.084010840108401
441,1983,55,Theodore,78602,78616,6419,1.0,10,0.27100271002710025
432,1983,27,Ligier,84306,84321,6885,0.0,11,0.0
435,1983,45,Osella,84365,84380,6885,0.0,11,0.0
436,1983,50,RAM,78785,78799,6427,0.0,11,0.0
438,1983,52,Spirit,34059,34065,2775,0.0,11,0.0
440,1983,54,ATS,84353,84368,6885,0.0,11,0.0
412,1982,6,Ferrari,93750,93766,7592,74.0,1,18.546365914786968
409,1982,1,McLaren,87925,87940,7122,69.0,2,17.293233082706767
411,1982,4,Renault,93750,93766,7592,62.0,3,15.538847117794486
410,1982,3,Williams,87932,87947,7122,58.0,4,14.536340852130325
417,1982,34,Brabham,88002,88017,7122,41.0,5,10.275689223057643
416,1982,32,Team Lotus,87961,87976,7122,30.0,6,7.518796992481203
414,1982,25,Tyrrell,93749,93765,7592,25.0,7,6.265664160401002
415,1982,27,Ligier,87998,88013,7122,20.0,8,5.012531328320802
420,1982,51,Alfa Romeo,93788,93804,7592,7.0,9,1.7543859649122806
413,1982,21,Arrows,87992,88007,7122,5.0,10,1.2531328320802004
422,1982,54,ATS,93819,93835,7592,4.0,11,1.0025062656641603
419,1982,45,Osella,93860,93876,7592,3.0,12,0.7518796992481203
424,1982,56,Fittipaldi,82155,82169,6645,1.0,13,0.2506265664160401
418,1982,37,March,88025,88040,7122,0.0,14,0.0
421,1982,53,Toleman,82162,82176,6645,0.0,14,0.0
423,1982,55,Theodore,88084,88099,7122,0.0,14,0.0
425,1982,57,Ensign,88083,88098,7122,0.0,14,0.0
393,1981,3,Williams,91704,91719,7350,95.0,1,25.333333333333336
400,1981,34,Brabham,91724,91739,7350,61.0,2,16.266666666666666
394,1981,4,Renault,91739,91754,7350,54.0,3,14.399999999999999
398,1981,27,Ligier,91746,91761,7350,44.0,4,11.733333333333333
395,1981,6,Ferrari,91758,91773,7350,34.0,5,9.066666666666666
392,1981,1,McLaren,91741,91756,7350,28.0,6,7.466666666666668
399,1981,32,Team Lotus,91758,91773,7350,22.0,7,5.866666666666666
396,1981,21,Arrows,91798,91813,7350,10.0,8,2.666666666666667
397,1981,25,Tyrrell,91781,91796,7350,10.0,8,2.666666666666667
403,1981,51,Alfa Romeo,91768,91783,7350,10.0,8,2.666666666666667
408,1981,57,Ensign,91809,91824,7350,5.0,9,1.3333333333333335
405,1981,54,ATS,91839,91854,7350,1.0,10,0.26666666666666666
406,1981,55,Theodore,91806,91821,7350,1.0,10,0.26666666666666666
401,1981,37,March,91843,91858,7350,0.0,11,0.0
402,1981,45,Osella,91834,91849,7350,0.0,11,0.0
404,1981,53,Toleman,73808,73820,5898,0.0,11,0.0
407,1981,56,Fittipaldi,85664,85678,6857,0.0,11,0.0
378,1980,3,Williams,88810,88824,7063,120.0,1,34.285714285714285
383,1980,27,Ligier,88825,88839,7063,66.0,2,18.857142857142858
385,1980,34,Brabham,88834,88848,7063,55.0,3,15.714285714285714
379,1980,4,Renault,88859,88873,7063,38.0,4,10.857142857142858
384,1980,32,Team Lotus,88882,88896,7063,14.0,5,4.0
382,1980,25,Tyrrell,88877,88891,7063,12.0,6,3.428571428571429
377,1980,1,McLaren,88866,88880,7063,11.0,7,3.1428571428571432
381,1980,21,Arrows,88883,88897,7063,11.0,7,3.1428571428571432
389,1980,56,Fittipaldi,88877,88891,7063,11.0,7,3.1428571428571432
380,1980,6,Ferrari,88870,88884,7063,8.0,8,2.2857142857142856
387,1980,51,Alfa Romeo,88918,88932,7063,4.0,9,1.1428571428571428
386,1980,45,Osella,88953,88967,7063,0.0,10,0.0
388,1980,54,ATS,88916,88930,7063,0.0,10,0.0
390,1980,57,Ensign,88945,88959,7063,0.0,10,0.0
391,1980,58,Shadow,44126,44133,3507,0.0,10,0.0
360,1979,6,Ferrari,100865,192203,7785,113.0,1,30.0531914893617
358,1979,3,Williams,100840,192236,7785,75.0,2,19.9468085106383
363,1979,27,Ligier,106515,192245,7785,61.0,3,16.22340425531915
364,1979,32,Team Lotus,103691,192252,7785,39.0,4,10.372340425531915
362,1979,25,Tyrrell,98023,192238,7785,28.0,5,7.446808510638298
359,1979,4,Renault,103706,192288,7785,26.0,6,6.914893617021277
357,1979,1,McLaren,103618,192266,7785,15.0,7,3.9893617021276597
376,1979,204,Brabham-Alfa Romeo,101925,179242,6734,7.0,8,1.8617021276595744
361,1979,21,Arrows,98004,192277,7785,5.0,9,1.3297872340425532
370,1979,58,Shadow,103647,192295,7785,3.0,10,0.7978723404255319
367,1979,54,ATS,120708,192331,7785,2.0,11,0.5319148936170213
365,1979,34,Brabham,13040,13093,1036,1.0,12,0.26595744680851063
368,1979,56,Fittipaldi,109336,192306,7785,1.0,12,0.26595744680851063
366,1979,51,Alfa Romeo,38475,69154,2611,0.0,13,0.0
369,1979,57,Ensign,120591,192351,7785,0.0,13,0.0
371,1979,59,Wolf,117819,192330,7785,0.0,13,0.0
372,1979,60,Merzario,134861,192393,7785,0.0,13,0.0
373,1979,61,Kauhsen,18714,27493,1033,0.0,13,0.0
374,1979,62,Rebaque,25388,41633,1575,0.0,13,0.0
375,1979,182,Brabham-Ford,13218,27756,1051,0.0,13,0.0
345,1978,32,Team Lotus,112681,216363,8552,86.0,1,25.072886297376094
341,1978,6,Ferrari,107568,216369,8552,58.0,2,16.909620991253643
346,1978,34,Brabham,112709,216387,8552,53.0,3,15.451895043731778
343,1978,25,Tyrrell,112675,216391,8552,38.0,4,11.078717201166182
352,1978,59,Wolf,112732,216420,8552,24.0,5,6.997084548104956
344,1978,27,Ligier,110066,216400,8552,19.0,6,5.539358600583091
349,1978,56,Fittipaldi,122996,216434,8552,17.0,7,4.956268221574344
338,1978,1,McLaren,107541,216396,8552,15.0,8,4.373177842565598
339,1978,3,Williams,112629,216441,8552,11.0,9,3.206997084548105
342,1978,21,Arrows,111059,203046,8025,11.0,9,3.206997084548105
351,1978,58,Shadow,117794,216460,8552,6.0,10,1.749271137026239
340,1978,4,Renault,107024,189665,7497,3.0,11,0.8746355685131195
350,1978,57,Ensign,133405,216494,8552,1.0,12,0.2915451895043732
354,1978,63,Surtees,122872,216481,8552,1.0,12,0.2915451895043732
347,1978,54,ATS,120231,216476,8552,0.0,13,0.0
348,1978,55,Theodore,62304,94197,3710,0.0,13,0.0
353,1978,60,Merzario,141010,216531,8552,0.0,13,0.0
355,1978,64,Hesketh,55642,80689,3177,0.0,13,0.0
356,1978,65,Martini,61614,108347,4282,0.0,13,0.0
319,1977,6,Ferrari,117370,225308,9367,97.0,1,24.43324937027708
322,1977,32,Team Lotus,124203,225359,9367,62.0,2,15.617128463476071
317,1977,1,McLaren,122011,225342,9367,60.0,3,15.113350125944585
328,1977,59,Wolf,126638,225374,9367,55.0,4,13.85390428211587
320,1977,25,Tyrrell,126587,225387,9367,27.0,5,6.801007556675064
323,1977,34,Brabham,124281,225373,9367,27.0,5,6.801007556675064
327,1977,58,Shadow,124323,225392,9367,23.0,6,5.793450881612091
321,1977,27,Ligier,131239,225400,9367,18.0,7,4.534005037783375
325,1977,56,Fittipaldi,126455,212042,8808,11.0,8,2.770780856423174
326,1977,57,Ensign,133564,225409,9367,10.0,9,2.518891687657431
329,1977,63,Surtees,126548,225404,9367,6.0,10,1.5113350125944585
332,1977,67,Penske,101354,172580,7176,1.0,11,0.2518891687657431
318,1977,4,Renault,41592,66677,2778,0.0,12,0.0
324,1977,37,March,131204,225425,9367,0.0,12,0.0
330,1977,64,Hesketh,94530,159393,6630,0.0,12,0.0
331,1977,66,BRM,92145,132528,5502,0.0,12,0.0
333,1977,68,LEC,41390,66213,2749,0.0,12,0.0
334,1977,69,McGuire,9223,13282,552,0.0,12,0.0
335,1977,70,Boro,16180,26667,1111,0.0,12,0.0
336,1977,71,Apollon,9244,13346,556,0.0,12,0.0
337,1977,72,Kojima,9255,13385,559,0.0,12,0.0
298,1976,6,Ferrari,108107,195141,8510,83.0,1,23.78223495702006
296,1976,1,McLaren,115164,208201,9080,75.0,2,21.48997134670487
299,1976,25,Tyrrell,115208,208195,9080,71.0,3,20.34383954154728
301,1976,32,Team Lotus,123501,208265,9080,29.0,4,8.30945558739255
300,1976,27,Ligier,127567,208273,9080,20.0,5,5.730659025787966
310,1976,67,Penske,123490,208264,9080,20.0,5,5.730659025787966
302,1976,37,March,123432,208258,9080,19.0,6,5.444126074498568
305,1976,58,Shadow,115130,208248,9080,10.0,7,2.865329512893983
316,1976,204,Brabham-Alfa Romeo,127510,208282,9080,9.0,8,2.5787965616045847
307,1976,63,Surtees,110221,195363,8520,7.0,9,2.005730659025788
303,1976,56,Fittipaldi,133819,208314,9080,3.0,10,0.8595988538681949
304,1976,57,Ensign,115520,182271,7945,2.0,11,0.5730659025787965
313,1976,73,Parnelli,16112,25850,1123,1.0,12,0.28653295128939826
297,1976,3,Williams,16109,25858,1123,0.0,13,0.0
306,1976,59,Wolf,131633,208320,9080,0.0,13,0.0
308,1976,64,Hesketh,120655,195408,8520,0.0,13,0.0
309,1976,66,BRM,9102,12909,560,0.0,13,0.0
311,1976,70,Boro,50633,78064,3401,0.0,13,0.0
312,1976,72,Kojima,7138,13129,575,0.0,13,0.0
314,1976,74,Maki,9179,13135,575,0.0,13,0.0
315,1976,182,Brabham-Ford,59803,91076,3967,0.0,13,0.0
278,1975,6,Ferrari,110194,178221,8155,72.5,1,25.663716814159294
282,1975,34,Brabham,108367,178238,8155,56.0,2,19.82300884955752
276,1975,1,McLaren,108328,178239,8155,53.0,3,18.761061946902654
287,1975,64,Hesketh,112042,178265,8155,33.0,4,11.68141592920354
279,1975,25,Tyrrell,106658,178267,8155,25.0,5,8.849557522123893
294,1975,202,Shadow-Ford,104754,178281,8155,9.5,6,3.3628318584070795
281,1975,32,Team Lotus,104772,178289,8155,9.0,7,3.185840707964602
283,1975,37,March,112175,178311,8155,7.5,8,2.6548672566371683
277,1975,3,Williams,112101,178323,8155,6.0,9,2.1238938053097343
290,1975,73,Parnelli,95806,152875,6991,5.0,10,1.7699115044247788
292,1975,75,Embassy Hill,83257,140544,6423,3.0,11,1.0619469026548671
289,1975,67,Penske,77621,126898,5809,2.0,12,0.7079646017699115
285,1975,57,Ensign,68866,115154,5261,1.0,13,0.35398230088495575
280,1975,26,Lola,30528,50358,2310,0.0,14,0.0
284,1975,56,Fittipaldi,114061,178353,8155,0.0,14,0.0
286,1975,63,Surtees,82996,139709,6392,0.0,14,0.0
288,1975,66,BRM,90409,139779,6395,0.0,14,0.0
291,1975,74,Maki,45438,64234,2929,0.0,14,0.0
293,1975,76,Lyncar,7244,12831,585,0.0,14,0.0
295,1975,203,Shadow-Matra,14540,25739,1175,0.0,14,0.0
256,1974,1,McLaren,110450,186609,8955,75.0,1,23.809523809523807
257,1974,6,Ferrari,113743,186627,8955,65.0,2,20.634920634920633
258,1974,25,Tyrrell,112049,186623,8955,52.0,3,16.507936507936506
260,1974,32,Team Lotus,120314,186661,8955,42.0,4,13.333333333333334
261,1974,34,Brabham,112048,186641,8955,35.0,5,11.11111111111111
266,1974,64,Hesketh,105612,161979,7774,15.0,6,4.761904761904762
267,1974,66,BRM,118519,186684,8955,10.0,7,3.1746031746031744
264,1974,58,Shadow,108030,174304,8363,7.0,8,2.2222222222222223
262,1974,37,March,115231,186683,8955,6.0,9,1.9047619047619049
275,1974,80,Iso Marlboro,121847,186710,8955,4.0,10,1.2698412698412698
265,1974,63,Surtees,123452,186715,8955,3.0,11,0.9523809523809524
259,1974,26,Lola,113710,186681,8955,1.0,12,0.31746031746031744
263,1974,57,Ensign,90842,137253,6589,0.0,13,0.0
268,1974,67,Penske,16441,25089,1207,0.0,13,0.0
269,1974,73,Parnelli,16448,25088,1207,0.0,13,0.0
270,1974,74,Maki,18009,24975,1199,0.0,13,0.0
271,1974,76,Lyncar,9001,12478,599,0.0,13,0.0
272,1974,77,Trojan,63807,99650,4781,0.0,13,0.0
273,1974,78,Amon,35986,49835,2390,0.0,13,0.0
274,1974,79,Token,32764,49876,2394,0.0,13,0.0
247,1973,32,Team Lotus,116745,183624,9180,96.0,1,30.094043887147336
246,1973,25,Tyrrell,116717,183632,9180,86.0,2,26.959247648902824
244,1973,1,McLaren,115279,183640,9180,58.0,3,18.181818181818183
248,1973,34,Brabham,113824,183667,9180,22.0,4,6.896551724137931
249,1973,37,March,119612,183686,9180,14.0,5,4.38871473354232
245,1973,6,Ferrari,103120,159103,7951,12.0,6,3.761755485893417
253,1973,66,BRM,118159,183688,9180,12.0,6,3.761755485893417
251,1973,58,Shadow,101783,159481,7969,9.0,7,2.8213166144200628
252,1973,63,Surtees,122493,183701,9180,7.0,8,2.19435736677116
254,1973,80,Iso Marlboro,121065,183708,9180,2.0,9,0.6269592476489028
255,1973,81,Tecno,34288,49004,2446,1.0,10,0.3134796238244514
250,1973,57,Ensign,61208,86151,4309,0.0,11,0.0
235,1972,32,Team Lotus,96356,145322,7506,61.0,1,23.106060606060606
232,1972,1,McLaren,92446,145316,7506,53.0,2,20.075757575757574
234,1972,25,Tyrrell,93744,145325,7506,51.0,3,19.318181818181817
233,1972,6,Ferrari,93725,145337,7506,33.0,4,12.5
238,1972,63,Surtees,93746,145345,7506,18.0,5,6.8181818181818175
237,1972,37,March,92423,145343,7506,15.0,6,5.681818181818182
239,1972,66,BRM,97632,145357,7506,14.0,7,5.303030303030303
241,1972,82,Matra,96325,145356,7506,12.0,8,4.545454545454546
236,1972,34,Brabham,92387,145353,7506,7.0,9,2.6515151515151514
240,1972,81,Tecno,52157,72832,3765,0.0,10,0.0
242,1972,83,Politoys,8906,12124,626,0.0,10,0.0
243,1972,84,Connew,8911,12144,628,0.0,10,0.0
222,1971,25,Tyrrell,86793,130792,7007,73.0,1,31.877729257641924
225,1971,66,BRM,86789,130814,7007,36.0,2,15.72052401746725
230,1971,200,March-Ford,88005,130811,7007,34.0,3,14.847161572052403
221,1971,6,Ferrari,89166,130823,7007,33.0,4,14.41048034934498
228,1971,180,Lotus-Ford,80283,118900,6367,21.0,5,9.170305676855897
220,1971,1,McLaren,89144,130835,7007,10.0,6,4.366812227074235
226,1971,82,Matra,80274,118914,6368,9.0,7,3.9301310043668125
224,1971,63,Surtees,86739,130828,7007,8.0,8,3.4934497816593884
223,1971,34,Brabham,90335,130835,7007,5.0,9,2.1834061135371177
227,1971,85,Bellasi,8879,11928,640,0.0,10,0.0
229,1971,199,March-Alfa Romeo,62082,83322,4464,0.0,10,0.0
231,1971,201,Lotus-Pratt &amp; Whitney,25411,35696,1912,0.0,10,0.0
210,1970,32,Team Lotus,108191,153045,8437,62.0,1,21.232876712328768
208,1970,6,Ferrari,107058,153041,8437,61.0,2,20.89041095890411
212,1970,37,March,106041,153035,8437,48.0,3,16.43835616438356
211,1970,34,Brabham,106067,153053,8437,35.0,4,11.986301369863012
218,1970,187,McLaren-Ford,95164,141298,7791,35.0,4,11.986301369863012
214,1970,66,BRM,102812,153056,8437,25.0,5,8.561643835616438
215,1970,82,Matra,101797,153053,8437,23.0,6,7.876712328767123
213,1970,63,Surtees,54357,82628,4564,3.0,7,1.0273972602739725
209,1970,25,Tyrrell,25473,35486,1962,0.0,8,0.0
216,1970,85,Bellasi,44191,58914,3248,0.0,8,0.0
217,1970,86,De Tomaso,82896,117721,6485,0.0,8,0.0
219,1970,198,McLaren-Alfa Romeo,85149,117795,6493,0.0,8,0.0
206,1969,196,Matra-Ford,91795,127079,7271,66.0,1,30.275229357798167
201,1969,182,Brabham-Ford,92677,127087,7271,51.0,2,23.394495412844037
200,1969,180,Lotus-Ford,92741,127089,7271,47.0,3,21.55963302752294
203,1969,187,McLaren-Ford,89798,127090,7271,40.0,4,18.34862385321101
197,1969,6,Ferrari,80090,115549,6609,7.0,5,3.211009174311927
198,1969,66,BRM,83049,115560,6611,7.0,5,3.211009174311927
199,1969,167,Cooper-Maserati,7802,11536,658,0.0,6,0.0
202,1969,183,Brabham-Climax,8799,11576,664,0.0,6,0.0
204,1969,189,Eagle-Climax,7821,11575,664,0.0,6,0.0
205,1969,191,Brabham-Repco,7796,11524,656,0.0,6,0.0
207,1969,197,BRM-Ford,7812,11561,662,0.0,6,0.0
189,1968,180,Lotus-Ford,97072,135819,8070,62.0,1,23.39622641509434
191,1968,187,McLaren-Ford,87489,124560,7403,49.0,2,18.49056603773585
196,1968,196,Matra-Ford,95326,135825,8070,45.0,3,16.9811320754717
181,1968,6,Ferrari,89189,124553,7401,32.0,4,12.075471698113208
184,1968,66,BRM,96215,135837,8070,28.0,5,10.566037735849058
182,1968,11,Honda,98800,135856,8070,14.0,6,5.283018867924529
195,1968,195,Cooper-BRM,99682,135866,8070,14.0,6,5.283018867924529
193,1968,191,Brabham-Repco,101430,135863,8070,10.0,7,3.7735849056603774
185,1968,82,Matra,82221,113321,6735,8.0,8,3.018867924528302
194,1968,194,McLaren-BRM,67318,90564,5378,3.0,9,1.1320754716981132
180,1968,1,McLaren,16645,22706,1351,0.0,10,0.0
183,1968,26,Lola,8748,11337,674,0.0,10,0.0
186,1968,89,LDS,8725,11268,667,0.0,10,0.0
187,1968,167,Cooper-Maserati,7832,11264,667,0.0,10,0.0
188,1968,170,Cooper-Climax,8726,11269,667,0.0,10,0.0
190,1968,183,Brabham-Climax,8723,11266,667,0.0,10,0.0
192,1968,190,Eagle-Weslake,42834,56568,3358,0.0,10,0.0
177,1967,191,Brabham-Repco,87824,123250,7524,67.0,1,29.385964912280706
170,1967,180,Lotus-Ford,71983,100931,6165,44.0,2,19.298245614035086
166,1967,167,Cooper-Maserati,88259,123273,7524,28.0,3,12.280701754385964
160,1967,6,Ferrari,79411,112112,6845,20.0,4,8.771929824561402
161,1967,11,Honda,72914,100854,6155,20.0,4,8.771929824561402
163,1967,66,BRM,88581,123282,7524,19.0,5,8.333333333333332
176,1967,190,Eagle-Weslake,75345,100881,6156,13.0,6,5.701754385964912
167,1967,170,Cooper-Climax,16303,22388,1365,6.0,7,2.631578947368421
169,1967,176,Lotus-BRM,41374,55994,3415,6.0,7,2.631578947368421
179,1967,194,McLaren-BRM,50102,67323,4111,3.0,8,1.3157894736842104
172,1967,183,Brabham-Climax,49464,67118,4089,2.0,9,0.8771929824561403
162,1967,26,Lola,8399,11218,685,0.0,10,0.0
164,1967,82,Matra,16812,22394,1365,0.0,10,0.0
165,1967,90,Protos,8396,11221,685,0.0,10,0.0
168,1967,172,Lotus-Climax,7913,11171,680,0.0,10,0.0
171,1967,182,Brabham-Ford,7942,11216,685,0.0,10,0.0
173,1967,184,LDS-Climax,8421,11161,679,0.0,10,0.0
174,1967,187,McLaren-Ford,15929,22497,1377,0.0,10,0.0
175,1967,189,Eagle-Climax,33947,44827,2734,0.0,10,0.0
178,1967,193,Cooper-ATS,8400,11210,684,0.0,10,0.0
158,1966,191,Brabham-Repco,75130,99988,6246,55.0,1,31.07344632768362
149,1966,167,Cooper-Maserati,75588,99989,6246,35.0,2,19.774011299435028
145,1966,6,Ferrari,58272,77743,4855,32.0,3,18.07909604519774
147,1966,66,BRM,73802,100002,6246,22.0,4,12.429378531073446
151,1966,176,Lotus-BRM,73262,100013,6246,13.0,5,7.344632768361582
150,1966,172,Lotus-Climax,65278,88858,5548,8.0,6,4.519774011299435
156,1966,189,Eagle-Climax,65243,88950,5556,4.0,7,2.2598870056497176
146,1966,11,Honda,24445,33427,2091,3.0,8,1.694915254237288
154,1966,187,McLaren-Ford,24883,33371,2085,2.0,9,1.1299435028248588
152,1966,181,Brabham-BRM,48792,66646,4160,1.0,10,0.5649717514124294
153,1966,183,Brabham-Climax,56815,77729,4851,1.0,10,0.5649717514124294
155,1966,188,McLaren-Serenissima,16423,22188,1384,1.0,10,0.5649717514124294
148,1966,91,Shannon,8429,11107,693,0.0,11,0.0
157,1966,190,Eagle-Weslake,24442,33436,2091,0.0,11,0.0
159,1966,192,Cooper-Ferrari,15987,22228,1388,0.0,11,0.0
132,1965,66,BRM,84023,109398,7035,61.0,1,29.1866028708134
136,1965,172,Lotus-Climax,83962,109404,7035,58.0,2,27.751196172248804
141,1965,183,Brabham-Climax,82602,109410,7035,31.0,3,14.832535885167463
129,1965,6,Ferrari,82226,109414,7035,27.0,4,12.918660287081341
135,1965,170,Cooper-Climax,82180,109425,7035,14.0,5,6.698564593301436
130,1965,11,Honda,65178,87575,5631,11.0,6,5.263157894736842
139,1965,181,Brabham-BRM,82137,109432,7035,5.0,7,2.3923444976076556
137,1965,176,Lotus-BRM,81731,109442,7035,2.0,8,0.9569377990430622
131,1965,51,Alfa Romeo,8499,10903,699,0.0,9,0.0
133,1965,93,RE,8018,10909,699,0.0,9,0.0
134,1965,167,Cooper-Maserati,8017,10910,699,0.0,9,0.0
138,1965,180,Lotus-Ford,8019,10908,699,0.0,9,0.0
140,1965,182,Brabham-Ford,8500,10902,699,0.0,9,0.0
142,1965,184,LDS-Climax,8020,10907,699,0.0,9,0.0
143,1965,185,LDS-Alfa Romeo,8497,10905,699,0.0,9,0.0
144,1965,186,Cooper-Ford,16492,21849,1402,0.0,9,0.0
118,1964,66,BRM,84450,107619,7135,51.0,1,25.37313432835821
116,1964,6,Ferrari,83467,107624,7135,49.0,2,24.378109452736318
124,1964,172,Lotus-Climax,83553,107626,7135,40.0,3,19.900497512437813
128,1964,183,Brabham-Climax,81710,107635,7135,30.0,4,14.925373134328357
123,1964,170,Cooper-Climax,81723,107644,7135,16.0,5,7.960199004975125
126,1964,181,Brabham-BRM,65997,86181,5715,7.0,6,3.482587064676617
